anios_desde_doctorado,numero_publicaciones,indice_h_promedio,anios_docente,ha_ganado_premios,horas_clase_semana,entra_sni
18,11,4.699256228260342,6,1,22,1
29,10,8.558751725800484,22,0,38,1
1,14,9.1002081105821,11,1,15,1
20,11,4.180792413724463,10,0,16,1
11,12,3.1318350307703384,21,0,19,1
25,15,8.024729637194756,21,0,35,1
5,9,3.4732543199332246,10,0,33,1
22,3,8.403528866623105,24,0,30,1
3,12,4.813644282838865,21,0,22,1
22,11,7.0079490936232345,12,0,36,1
10,9,1.8598178245120136,17,0,26,1
23,9,6.614733922089157,1,0,21,1
26,8,5.065909108635062,20,0,27,1
16,10,6.279476168579267,14,0,28,1
5,16,2.5121278697037708,19,0,12,1
23,7,7.631863704497639,17,0,10,1
4,8,8.765173697889058,14,1,9,1
19,11,2.9506582008169806,18,1,33,1
1,13,1.8614309996814555,22,0,32,1
5,10,1.2127472744170276,23,0,15,0
21,9,6.777743503989394,11,1,5,1
10,12,6.463846324799027,12,0,23,1
15,11,5.92027671442663,21,0,13,1
15,9,3.087523865043779,10,0,31,1
0,10,4.518153963149632,4,0,38,1
8,11,6.350287016675558,0,0,8,1
27,14,5.470901729732525,23,0,22,1
26,10,9.890069681933985,2,1,19,1
5,16,2.227957773010598,21,1,17,1
15,10,7.256300986428344,18,0,23,1
28,14,4.638868912938629,22,0,10,1
2,13,4.853796534330533,6,1,16,1
19,11,7.458379890923586,11,0,21,1
27,6,7.231925361919327,14,0,27,1
26,12,9.921303943319694,24,0,30,1
3,12,2.155548605087127,4,1,33,1
18,8,1.936986844457497,14,0,37,1
25,13,7.51904935415867,7,1,31,1
2,11,6.205482253057681,9,1,29,1
18,8,3.4674459990382527,15,0,14,1
19,9,1.7147743209008794,7,0,27,0
6,9,1.770924246367875,0,0,25,1
19,12,9.047717871977065,11,0,25,1
8,5,2.726805922468686,4,0,17,0
0,8,3.9103440590396867,2,0,37,0
7,7,3.039907620042892,0,0,28,1
6,9,4.194966752487436,3,1,15,1
17,12,1.6248145847148403,7,0,21,1
7,5,5.671538118174434,2,0,8,1
0,10,1.6085130723299341,9,0,29,0
10,11,8.203208570401255,1,0,34,1
27,10,3.103408737193897,10,0,13,0
24,6,5.860107231440596,24,0,25,1
24,7,8.920711788053124,9,0,24,1
17,8,6.8578963214247475,20,0,23,1
22,6,5.796620078962018,13,0,23,0
29,7,3.9190037780383804,6,0,16,1
9,10,3.9970172175237813,1,0,21,1
2,11,7.025382596783711,8,1,32,1
6,14,9.947254250990508,15,0,39,1
27,17,6.9565527086444074,12,0,22,1
15,13,6.020050756330225,8,0,18,1
25,10,7.575854592153215,19,0,39,1
15,9,5.186850510553463,3,0,11,1
24,7,1.541281083407067,21,0,17,1
19,10,6.0606713429011885,9,0,22,1
27,7,9.618627560548422,21,0,17,1
16,10,2.577726481218937,11,0,35,1
1,11,7.210044017385991,16,0,6,1
0,8,2.8084031979315083,13,0,20,0
15,11,5.822449160257731,13,1,13,1
29,11,1.8700880468204766,24,0,13,1
11,14,5.053338426323666,1,0,15,1
4,12,7.805469960057215,20,0,26,1
4,13,4.128143718150839,24,0,37,1
26,6,6.984205520384962,19,0,27,1
22,12,8.159049647107562,10,0,38,1
8,10,9.344600375315075,15,0,13,1
8,8,3.111778736699082,18,0,28,1
2,7,4.593843242283773,22,0,12,1
18,10,2.371744119973757,5,0,11,1
15,8,9.932351519425376,23,0,22,1
15,16,9.343008711318658,18,0,7,1
2,16,5.859614172525037,4,0,32,1
19,4,8.578299649387791,3,1,10,1
23,12,5.6886217954483795,14,0,25,1
21,11,6.612271192024838,3,0,32,1
23,11,1.8021198890441497,19,0,5,1
0,6,7.797433784471272,9,1,25,1
23,8,2.1494213527171135,23,0,39,1
19,9,8.434608672272756,21,0,17,1
10,9,8.038252789033473,2,0,14,1
16,13,7.378702279686788,4,0,14,1
7,7,1.325443424722859,5,0,17,1
3,12,3.7281552035079573,20,0,28,1
5,6,3.368013129197586,21,1,6,1
7,16,4.241227667243672,7,0,26,1
19,11,1.7887847208745469,6,0,21,1
29,9,9.432620407279565,20,1,18,1
2,7,5.9842201664113865,9,0,14,1
15,9,3.749718795922212,5,0,39,1
29,7,4.5728336536685505,13,0,29,1
24,11,5.024822864543521,3,0,7,1
2,11,6.405349000245556,24,0,21,1
24,10,5.6411148492684795,12,1,16,1
28,6,9.274527758929755,19,0,28,1
17,9,5.472671346152472,16,0,33,1
13,10,9.929422133409814,22,0,29,1
17,11,8.662824619705862,6,1,30,1
1,13,2.8765946292160223,3,1,5,1
21,9,9.375356931795245,13,1,24,1
2,4,2.0472975809692846,2,0,32,0
15,10,8.357047376420724,23,0,20,1
28,8,4.4256096412892205,4,0,21,1
